date,sales_amount,quantity_sold,lag_1_sales,lag_1_qty,lag_7_sales,lag_7_qty,lag_30_sales,lag_30_qty,weekday_seasonality_index,sales_growth_rate,day_of_week,month,quarter,week_of_year,rolling_7_day_sales_lag1,rolling_30_day_sales_lag1,rolling_7_day_quantity_lag1,rolling_30_day_quantity_lag1,sales_volatility_30_day_lag1,demand_momentum_lag1,quantity_momentum_lag1
2009-12-01,53010.76,25468.0,,,,,,,1.2931852015029477,0.0,1,12,4,49,,,,,,,
2009-12-02,62583.66,31538.0,53010.76,25468.0,,,,,1.2104089715682438,0.0,2,12,4,49,53010.76,53010.76,25468.0,25468.0,0.0,1.0,1.0
2009-12-03,68027.59,46819.0,62583.66,31538.0,,,,,1.3859506252383242,0.0,3,12,4,49,57797.21000000001,57797.21000000001,28503.0,28503.0,6769.062505620699,1.0,1.0
2009-12-04,40195.8,21104.0,68027.59,46819.0,,,,,1.0448762817507915,0.0,4,12,4,49,61207.33666666667,61207.33666666667,34608.333333333336,34608.333333333336,7602.433508465118,1.0,1.0
2009-12-05,9803.05,5119.0,40195.8,21104.0,,,,,0.0071533171218382,0.0,5,12,4,49,55954.4525,55954.4525,31232.25,31232.25,12202.561142676494,1.0,1.0
2009-12-06,24126.58,11471.0,9803.05,5119.0,,,,,0.7379993814795114,0.0,6,12,4,49,46724.172000000006,46724.172000000006,26009.6,26009.6,23187.65327440381,1.0,1.0
2009-12-07,44169.88,17794.0,24126.58,11471.0,,,,,1.3036423544902056,0.0,0,12,4,50,42957.90666666667,42957.90666666667,23586.5,23586.5,22698.950171001004,1.0,1.0
2009-12-08,43702.14,19290.0,44169.88,17794.0,53010.76,25468.0,,,1.2931852015029477,0.0,1,12,4,50,43131.04571428571,43131.04571428571,22759.0,22759.0,20726.274523657048,1.0,1.0
2009-12-09,40046.12,17754.0,43702.14,19290.0,62583.66,31538.0,,,1.2104089715682438,0.0,2,12,4,50,41801.24285714286,43202.4325,21876.42857142857,22325.375,19189.86381950396,0.9675668808033636,0.9798907553144603
2009-12-10,43134.33,23142.0,40046.12,17754.0,68027.59,46819.0,,,1.3859506252383242,0.0,3,12,4,50,38581.59428571429,42851.73111111111,19907.28571428572,21817.444444444445,17981.280193919345,0.9003508909750997,0.9124480992710798
2009-12-11,38213.21,20909.0,43134.33,23142.0,40195.8,21104.0,,,1.0448762817507915,0.0,4,12,4,50,35025.41428571429,42879.991,16524.85714285714,21949.9,16953.14908543441,0.8168241986271473,0.75284430192653
2009-12-12,0.0,0.0,38213.21,20909.0,9803.05,5119.0,,,0.0071533171218382,0.0,5,12,4,50,34742.18714285715,42455.73818181818,16497.0,21855.272727272728,16144.603820247692,0.8183154652516584,0.7548292902066487
2009-12-13,21929.36,12439.0,0.0,0.0,24126.58,11471.0,,,0.7379993814795114,0.0,6,12,4,50,33341.75142857143,38917.76,15765.714285714286,20034.0,19676.392302152803,0.8567232910776834,0.7869479028508678
2009-12-14,72654.97,45085.0,21929.36,12439.0,44169.88,17794.0,,,1.3036423544902056,0.0,0,12,4,51,33027.862857142856,37610.96000000001,15904.0,19449.76923076923,19418.998102696576,0.8781446380826985,0.8176960770742782
2009-12-15,48407.14,26925.0,72654.97,45085.0,43702.14,19290.0,,,1.2931852015029477,0.0,1,12,4,51,37097.16142857143,40114.10357142857,19802.714285714286,21280.85714285714,20876.067077806365,0.924790986853662,0.930541197320194
2009-12-16,52434.5,24674.0,48407.14,26925.0,40046.12,17754.0,,,1.2104089715682438,0.0,2,12,4,51,37769.30428571429,40666.97266666666,20893.42857142857,21657.13333333333,20230.31986531336,0.9287463956389482,0.9647365720037696
2009-12-17,28716.57,15194.0,52434.5,24674.0,43134.33,23142.0,,,1.3859506252383242,0.0,3,12,4,51,39539.072857142855,41402.443125,21882.0,21845.6875,19764.516718537023,0.9549937122736608,1.0016622273846956
2009-12-18,42230.78,17270.0,28716.57,15194.0,38213.21,20909.0,,,1.0448762817507915,0.0,4,12,4,51,37479.392857142855,40656.21529411765,20746.571428571428,21454.41176470588,19382.670485059945,0.921861333771655,0.9670072363718262
2009-12-19,0.0,0.0,42230.78,17270.0,0.0,0.0,,,0.0071533171218382,0.0,5,12,4,51,38053.33142857143,40743.69111111111,20226.714285714286,21221.944444444445,18807.614477679883,0.933968680569395,0.9531037242447078
2009-12-20,11267.09,6207.0,0.0,0.0,21929.36,12439.0,,,0.7379993814795114,0.0,6,12,4,51,38053.33142857143,38599.28631578948,20226.714285714286,20105.0,20529.14670326807,0.9858558294899168,1.0060539311471917
2009-12-21,14531.18,8452.0,11267.09,6207.0,72654.97,45085.0,,,1.3036423544902056,0.0,0,12,4,52,36530.15,37232.6765,19336.42857142857,19410.1,20895.38108899221,0.9811314531739344,0.9962044797001856
2009-12-22,27478.79,14239.0,14531.18,8452.0,48407.14,26925.0,,,1.2931852015029477,0.0,1,12,4,52,28226.75142857143,36151.65285714286,14103.142857142857,18888.28571428572,20960.12780868097,0.7807873001025009,0.7466608177403984
2009-12-23,10720.93,4528.0,27478.79,14239.0,52434.5,24674.0,,,1.2104089715682438,0.0,2,12,4,52,25236.98714285714,35757.431818181816,12290.857142857143,18676.954545454544,20538.39456824279,0.7057829899860069,0.6580760858492531
2009-12-24,0.0,0.0,10720.93,4528.0,28716.57,15194.0,,,1.3859506252383242,0.0,3,12,4,52,19277.90571428572,34668.888260869564,9412.857142857143,18061.78260869565,20734.152525370624,0.5560577994087136,0.5211477375619294
2009-12-25,0.0,0.0,0.0,0.0,42230.78,17270.0,,,1.0448762817507915,0.0,4,12,4,52,15175.53857142857,33224.35125,7242.285714285715,17309.208333333332,21477.75705015232,0.4567595152494834,0.4184065252908667
