date,weekly_sales_amount,weekly_quantity_sold,lag_1_weekly_sales,lag_2_weekly_sales,lag_4_weekly_sales,rolling_4_week_sales_lag1,weekly_sales_growth_rate,weekly_sales_volatility,week_of_year,week_start_date,month,quarter,weeks_until_christmas,weeks_since_christmas,q4_flag,year_end_flag,holiday_proximity_score
2009-12-06,257747.44,141519.0,,,,,,,49,2009-11-30,11,4,2,49,1,0,0.3333333333333333
2009-12-13,231195.04,111328.0,257747.44,,,,,,50,2009-12-07,12,4,1,50,1,1,0.5
2009-12-20,255711.05,135355.0,231195.04,257747.44,,,-0.10301712404580943,,51,2009-12-14,12,4,0,51,1,1,1.0
2009-12-27,52730.9,27219.0,255711.05,231195.04,,,0.1060403804464818,,52,2009-12-21,12,4,0,52,1,1,1.0
2010-01-03,0.0,0.0,52730.9,255711.05,257747.44,199346.1075,-0.793787167164118,98485.3558529752,53,2009-12-28,12,4,50,1,1,1,0.0196078431372549
2010-01-10,166057.06,95668.0,0.0,52730.9,231195.04,134909.2475,-0.9999999998103578,127564.12137097832,1,2010-01-04,1,1,49,2,0,0,0.02
2010-01-17,157332.25,75402.0,166057.06,0.0,255711.05,118624.7525,16605705999.999998,114682.61777620742,2,2010-01-11,1,1,48,3,0,0,0.02040816326530612
2010-01-24,148259.611,133944.0,157332.25,166057.06,52730.9,94030.05249999999,-0.05254103619246654,81121.98384347913,3,2010-01-18,1,1,47,4,0,0,0.020833333333333332
2010-01-31,151508.571,81759.0,148259.611,157332.25,0.0,117912.23025,-0.05766547544717209,78943.27108681979,4,2010-01-25,1,1,46,5,0,0,0.02127659574468085
2010-02-07,121281.362,64079.0,151508.571,148259.611,166057.06,155789.373,0.021913992474867968,7806.587972282155,5,2010-02-01,2,1,45,6,0,0,0.021739130434782608
2010-02-14,88440.48999999999,50024.0,121281.362,151508.571,157332.25,144595.4485,-0.1995082443091944,15989.476657125588,6,2010-02-08,2,1,44,7,0,0,0.022222222222222223
2010-02-21,164753.342,172155.0,88440.48999999999,121281.362,148259.611,127372.5085,-0.2707825131226031,29278.11864412405,7,2010-02-15,2,1,43,8,0,0,0.022727272727272728
2010-02-28,157242.712,88670.0,164753.342,88440.48999999999,151508.571,131495.94125,0.8628723336038877,33983.670420523726,8,2010-02-22,2,1,42,9,0,0,0.023255813953488372
2010-03-07,163526.6,100564.0,157242.712,164753.342,121281.362,132929.4765,-0.04558711773837118,35208.14454565325,9,2010-03-01,3,1,41,10,0,0,0.023809523809523808
2010-03-14,138361.22999999998,74924.0,163526.6,157242.712,88440.48999999999,143490.78600000002,0.039962984100658204,36847.34585056216,10,2010-03-08,3,1,40,11,0,0,0.024390243902439025
2010-03-21,165156.331,155382.0,138361.22999999998,163526.6,164753.342,155970.97100000002,-0.15389159927780013,12192.044854814718,11,2010-03-15,3,1,39,12,0,0,0.025
2010-03-28,170711.1,133126.0,165156.331,138361.22999999998,157242.712,156071.71824999998,0.1936604712032657,12290.0782631068,12,2010-03-22,3,1,38,13,0,0,0.02564102564102564
2010-04-04,156692.42,74642.0,170711.1,165156.331,163526.6,159438.81525,0.03363340034275566,14384.354625424672,13,2010-03-29,3,1,37,14,0,0,0.02631578947368421
2010-04-11,136869.23,83121.0,156692.42,170711.1,138361.22999999998,157730.27025,-0.08211932322607493,14140.782305194654,14,2010-04-05,4,2,36,15,0,0,0.02702702702702703
2010-04-18,137722.211,78669.0,136869.23,156692.42,165156.331,157357.27025,-0.1265102038677742,14825.113116091428,15,2010-04-12,4,2,35,16,0,0,0.027777777777777776
2010-04-25,164370.80000000002,84988.0,137722.211,136869.23,170711.1,150498.74025,0.006232087372287248,16288.077488763993,16,2010-04-19,4,2,34,17,0,0,0.02857142857142857
2010-05-02,186045.201,102658.0,164370.80000000002,137722.211,156692.42,148913.66525000002,0.1934952162368716,13781.014825495644,17,2010-04-26,4,2,33,18,0,0,0.029411764705882353
2010-05-09,158167.99,91473.0,186045.201,164370.80000000002,136869.23,156251.8605,0.1318628430273586,23612.10559893646,18,2010-05-03,5,2,32,19,0,0,0.030303030303030304
2010-05-16,148524.23,95346.0,158167.99,186045.201,137722.211,161576.5505,-0.14984106469105646,19892.800081292553,19,2010-05-10,5,2,31,20,0,0,0.03125
2010-05-23,144426.81,84242.0,148524.23,158167.99,164370.80000000002,164277.05525,-0.06097162895849068,15909.464049816255,20,2010-05-17,5,2,30,21,0,0,0.03225806451612903
2010-05-30,150688.75,101921.0,144426.81,148524.23,186045.201,159291.05775,-0.027587552547649212,18743.14010675336,21,2010-05-24,5,2,29,22,0,0,0.03333333333333333
2010-06-06,106599.6,59515.0,150688.75,144426.81,158167.99,150451.945,0.04335718555001271,5762.284383225697,22,2010-05-31,5,2,28,23,0,0,0.034482758620689655
2010-06-13,203852.32,118635.0,106599.6,150688.75,148524.23,137559.8475,-0.29258421744870905,20802.86729995394,23,2010-06-07,6,2,27,24,0,0,0.03571428571428571
2010-06-20,133993.9,81068.0,203852.32,106599.6,144426.81,151391.87,0.9123178697750912,40031.04089117761,24,2010-06-14,6,2,26,25,0,0,0.037037037037037035
