id,type,related_id,date
notif_1,Vehicle Permit Expired,vehicle_2,2024-06-21
notif_2,Vehicle RC Expired,vehicle_8,2025-08-31
notif_3,Vehicle Fitness Expired,vehicle_9,2025-08-05
notif_4,Vehicle Permit Expired,vehicle_9,2025-03-15
notif_5,Vehicle Road Tax Expired,vehicle_9,2024-11-25
notif_6,Vehicle Permit Expired,vehicle_13,2025-06-24
notif_7,Vehicle Insurance Expired,vehicle_14,2024-09-14
notif_8,Vehicle Fitness Expired,vehicle_16,2025-12-14
notif_9,Vehicle Road Tax Expired,vehicle_18,2025-08-19
notif_10,Vehicle Road Tax Expired,vehicle_22,2024-10-11
notif_11,Vehicle Road Tax Expired,vehicle_24,2025-10-14
notif_12,Vehicle Fitness Expired,vehicle_25,2025-01-17
notif_13,Vehicle Insurance Expired,vehicle_30,2024-09-21
notif_14,Vehicle Road Tax Expired,vehicle_30,2024-05-08
notif_15,Vehicle PUC Expired,vehicle_31,2024-05-15
notif_16,Vehicle Fitness Expired,vehicle_32,2024-09-28
notif_17,Vehicle Insurance Expired,vehicle_36,2025-03-27
notif_18,Vehicle PUC Expired,vehicle_37,2025-02-16
notif_19,Vehicle Road Tax Expired,vehicle_38,2025-12-13
notif_20,Vehicle PUC Expired,vehicle_39,2024-05-03
notif_21,Vehicle Fitness Expired,vehicle_39,2025-05-29
notif_22,Vehicle RC Expired,vehicle_41,2024-03-11
notif_23,Vehicle Insurance Expired,vehicle_42,2025-01-31
notif_24,Vehicle Road Tax Expired,vehicle_43,2025-05-29
notif_25,Vehicle RC Expired,vehicle_49,2025-05-07
notif_26,Vehicle Insurance Expired,vehicle_49,2025-04-05
notif_27,Vehicle Insurance Expired,vehicle_53,2024-08-18
notif_28,Vehicle RC Expired,vehicle_54,2024-10-01
notif_29,Vehicle RC Expired,vehicle_58,2025-02-11
notif_30,Vehicle Road Tax Expired,vehicle_59,2025-12-22
notif_31,Vehicle Insurance Expired,vehicle_63,2024-01-31
notif_32,Vehicle PUC Expired,vehicle_64,2024-02-08
notif_33,Vehicle RC Expired,vehicle_65,2025-12-25
notif_34,Vehicle Insurance Expired,vehicle_65,2025-11-25
notif_35,Vehicle PUC Expired,vehicle_67,2025-06-15
notif_36,Driver Identity Proof Expired,driver_18,2022-10-19
notif_37,Driver Training Certificate Expired,driver_22,2021-08-15
notif_38,Driver Medical Certificate Expired,driver_30,2025-11-26
notif_39,Driver Medical Certificate Expired,driver_34,2023-10-03
notif_40,Driver Driving Licence Expired,driver_36,2025-05-17
notif_41,Driver Identity Proof Expired,driver_37,2023-07-28
notif_42,Driver Training Certificate Expired,driver_38,2023-02-09
notif_43,Driver Medical Certificate Expired,driver_46,2025-11-28
notif_44,Driver Training Certificate Expired,driver_47,2021-09-15
notif_45,Driver Training Certificate Expired,driver_48,2022-01-02
notif_46,Driver Identity Proof Expired,driver_48,2023-05-23
notif_47,Driver Medical Certificate Expired,driver_50,2023-10-09
notif_48,Driver Training Certificate Expired,driver_50,2021-12-05
notif_49,Driver Medical Certificate Expired,driver_52,2025-04-27
notif_50,Driver Identity Proof Expired,driver_53,2025-12-03
notif_51,Driver Medical Certificate Expired,driver_63,2025-05-26
notif_52,Driver Training Certificate Expired,driver_65,2022-01-13
notif_53,Driver Medical Certificate Expired,driver_71,2024-10-23
notif_54,Driver Training Certificate Expired,driver_71,2023-07-28
notif_55,Driver Identity Proof Expired,driver_71,2022-09-22
notif_56,Driver Medical Certificate Expired,driver_73,2025-12-04
notif_57,Driver Identity Proof Expired,driver_73,2025-01-02
notif_58,Driver Training Certificate Expired,driver_75,2025-07-12
notif_59,Driver Medical Certificate Expired,driver_79,2021-08-26
notif_60,Emergency Alert,sys_60,2025-10-18T08:15:35
notif_61,Trip Delay,sys_61,2025-01-11T02:13:14
notif_62,Trip Delay,sys_62,2025-02-04T21:06:42
notif_63,High Fuel Consumption,sys_63,2025-08-26T23:30:17
notif_64,High Fuel Consumption,sys_64,2025-04-22T03:34:30
notif_65,Vehicle Breakdown,sys_65,2025-01-27T20:11:44
notif_66,Trip Delay,sys_66,2025-06-18T08:07:49
notif_67,Vehicle Breakdown,sys_67,2025-03-27T06:37:09
notif_68,Emergency Alert,sys_68,2025-07-16T03:15:35
notif_69,Emergency Alert,sys_69,2025-07-27T19:27:56
notif_70,Vehicle Breakdown,sys_70,2025-12-09T01:50:18
notif_71,Trip Delay,sys_71,2025-11-22T20:16:00
notif_72,Emergency Alert,sys_72,2025-08-20T10:00:14
notif_73,Trip Delay,sys_73,2025-06-15T16:21:01
notif_74,High Fuel Consumption,sys_74,2025-09-07T14:04:40
notif_75,Emergency Alert,sys_75,2025-11-27T07:52:27
notif_76,High Fuel Consumption,sys_76,2025-08-29T03:07:35
notif_77,Trip Delay,sys_77,2025-03-30T20:48:27
notif_78,Trip Delay,sys_78,2025-07-21T11:27:40
notif_79,Vehicle Breakdown,sys_79,2025-01-12T12:42:02
notif_80,Vehicle Breakdown,sys_80,2025-12-08T00:25:15
notif_81,Trip Delay,sys_81,2025-11-06T13:54:15
notif_82,Vehicle Breakdown,sys_82,2025-11-20T15:44:49
notif_83,Emergency Alert,sys_83,2025-05-04T18:43:13
notif_84,High Fuel Consumption,sys_84,2025-10-12T15:36:52
notif_85,Emergency Alert,sys_85,2025-01-22T11:18:14
notif_86,Trip Delay,sys_86,2025-01-16T01:58:10
notif_87,Emergency Alert,sys_87,2025-11-22T12:17:03
notif_88,Trip Delay,sys_88,2025-10-23T08:03:08
notif_89,Emergency Alert,sys_89,2025-08-14T17:32:32
notif_90,Trip Delay,sys_90,2025-01-26T09:39:34
notif_91,Trip Delay,sys_91,2025-02-11T11:22:24
notif_92,High Fuel Consumption,sys_92,2025-04-13T07:39:15
notif_93,Vehicle Breakdown,sys_93,2025-08-11T22:34:00
notif_94,Vehicle Breakdown,sys_94,2025-02-17T07:01:30
notif_95,High Fuel Consumption,sys_95,2025-10-15T23:29:10
notif_96,Emergency Alert,sys_96,2025-05-19T22:17:01
notif_97,Emergency Alert,sys_97,2025-08-19T01:08:26
notif_98,Vehicle Breakdown,sys_98,2025-04-13T11:32:58
notif_99,High Fuel Consumption,sys_99,2025-05-02T12:55:26
notif_100,Trip Delay,sys_100,2025-12-03T02:52:29
notif_101,Trip Delay,sys_101,2025-08-01T07:44:19
notif_102,Trip Delay,sys_102,2025-03-14T16:27:05
notif_103,High Fuel Consumption,sys_103,2025-09-06T16:34:11
notif_104,Vehicle Breakdown,sys_104,2025-07-27T06:14:23
notif_105,Trip Delay,sys_105,2025-11-06T03:06:04
notif_106,High Fuel Consumption,sys_106,2025-01-11T03:35:43
notif_107,Emergency Alert,sys_107,2025-02-13T09:13:52
notif_108,High Fuel Consumption,sys_108,2025-12-02T01:21:04
notif_109,Emergency Alert,sys_109,2025-10-03T05:18:01
notif_110,Trip Delay,sys_110,2025-08-11T12:03:51
notif_111,Trip Delay,sys_111,2025-01-03T14:21:45
notif_112,Vehicle Breakdown,sys_112,2025-09-21T18:38:32
notif_113,Vehicle Breakdown,sys_113,2025-03-06T01:09:57
notif_114,Emergency Alert,sys_114,2025-04-04T03:47:19
notif_115,Trip Delay,sys_115,2025-08-02T09:37:08
notif_116,Vehicle Breakdown,sys_116,2025-04-11T10:52:57
notif_117,Emergency Alert,sys_117,2025-06-16T17:38:11
notif_118,High Fuel Consumption,sys_118,2025-05-03T21:40:48
notif_119,Trip Delay,sys_119,2025-02-11T16:33:50
notif_120,Trip Delay,sys_120,2025-03-14T03:31:37
notif_121,Emergency Alert,sys_121,2025-05-17T16:12:31
notif_122,High Fuel Consumption,sys_122,2025-03-22T23:08:46
notif_123,Trip Delay,sys_123,2025-12-04T11:49:32
notif_124,Emergency Alert,sys_124,2025-08-06T10:21:59
notif_125,Trip Delay,sys_125,2025-10-05T00:30:49
