id,registration,brand,capacity_tons,mileage_kmpl,purchase_cost,current_odometer,status,vin,engine_no
vehicle_1,WB13VF6536,MAN Trucks India,21,5.4,2069393,190965,active,VIN594584739,ENG6622207
vehicle_2,KA62YB9537,BharatBenz,25,5.2,2823314,88646,active,VIN836042826,ENG6565326
vehicle_3,MP18ZH1510,Volvo India,21,4.9,2196126,171818,active,VIN225460968,ENG6172103
vehicle_4,MP14HC4893,Volvo India,21,5.5,2769316,114941,active,VIN287918507,ENG2882928
vehicle_5,MP14UX8270,Tata Motors,21,5.7,2146249,115028,active,VIN619124046,ENG9785019
vehicle_6,GJ51DW9456,Eicher,12,5.2,3426730,164013,active,VIN660863541,ENG2943405
vehicle_7,MH49YR2426,Volvo India,21,5.7,1932444,208136,active,VIN900533293,ENG6242557
vehicle_8,MH83TQ4438,Volvo India,12,3.6,2660352,203542,active,VIN573644294,ENG2973853
vehicle_9,GJ29EC9422,Ashok Leyland,12,4.6,3804206,160163,active,VIN856294020,ENG5752443
vehicle_10,WB41EI6549,MAN Trucks India,9,3.4,3474408,84740,active,VIN157767179,ENG2444846
vehicle_11,TS60EP8304,Volvo India,16,4.0,2331089,208625,active,VIN911472797,ENG8813071
vehicle_12,WB26CU8672,Ashok Leyland,21,3.9,3452014,190491,active,VIN340297471,ENG3411249
vehicle_13,WB43XK6412,Volvo India,21,4.5,1774161,209030,active,VIN613948760,ENG8738351
vehicle_14,HR46TP3087,Ashok Leyland,21,5.5,1948712,154204,active,VIN176154050,ENG6068701
vehicle_15,TN69KK4992,Eicher,21,4.2,2929058,104436,active,VIN734549420,ENG8233471
vehicle_16,TS82UO4869,Eicher,30,5.0,3908320,192778,active,VIN740031190,ENG8766314
vehicle_17,MP81CL6046,Scania India,9,4.8,3089267,149211,active,VIN808846515,ENG2031500
vehicle_18,DL37VX1003,Eicher,30,3.4,3728248,156442,active,VIN720549135,ENG8502096
vehicle_19,RJ36RI5989,Scania India,30,5.9,2943950,91255,active,VIN756583196,ENG9563491
