id,vehicle_id,vendor_id,service_type,cost,odometer,date
maint_1,vehicle_67,vendor_maint_21,Brake Service,13288,129539,2025-01-02T12:07:13.895810
maint_2,vehicle_66,vendor_maint_27,Tyre Replacement,32165,66461,2025-01-02T21:24:08.453008
maint_3,vehicle_20,vendor_maint_12,Brake Service,24860,40129,2025-01-03T20:01:17.916406
maint_4,vehicle_64,vendor_maint_21,Oil Change,18907,64861,2025-01-03T11:18:33.791975
maint_5,vehicle_50,vendor_maint_46,Brake Service,33372,33387,2025-01-03T22:38:15.485512
maint_6,vehicle_59,vendor_maint_36,Tyre Replacement,9427,70781,2025-01-05T02:29:09.216715
maint_7,vehicle_6,vendor_maint_43,Oil Change,23178,112688,2025-01-05T15:47:37.679499
maint_8,vehicle_12,vendor_maint_35,Brake Service,25999,133864,2025-01-04T21:25:56.104002
maint_9,vehicle_52,vendor_maint_21,Tyre Replacement,29609,103051,2025-01-04T18:52:19.748225
maint_10,vehicle_29,vendor_maint_45,Brake Service,21575,50730,2025-01-05T11:38:21.439229
maint_11,vehicle_9,vendor_maint_2,Brake Service,12549,95759,2025-01-06T06:40:09.538110
maint_12,vehicle_2,vendor_maint_1,Tyre Replacement,17592,16759,2025-01-06T00:19:15.815025
maint_13,vehicle_63,vendor_maint_2,Brake Service,20386,60195,2025-01-06T08:31:33.805448
maint_14,vehicle_65,vendor_maint_40,Oil Change,9873,107420,2025-01-08T10:04:57.805155
maint_15,vehicle_52,vendor_maint_27,Tyre Replacement,7071,103169,2025-01-08T15:49:03.116742
maint_16,vehicle_63,vendor_maint_13,Regular Service,8339,61173,2025-01-09T06:07:04.134557
maint_17,vehicle_3,vendor_maint_39,Emergency Repair,6978,114603,2025-01-10T19:24:39.570640
maint_18,vehicle_30,vendor_maint_19,Emergency Repair,40492,50830,2025-01-09T16:03:53.527107
maint_19,vehicle_14,vendor_maint_50,Emergency Repair,6552,96828,2025-01-10T04:45:04.735633
maint_20,vehicle_17,vendor_maint_47,Regular Service,31014,96679,2025-01-10T08:41:42.469552
maint_21,vehicle_26,vendor_maint_26,Regular Service,24551,13599,2025-01-10T18:33:00.017728
maint_22,vehicle_16,vendor_maint_48,Brake Service,40699,140767,2025-01-11T20:07:18.485924
maint_23,vehicle_13,vendor_maint_2,Emergency Repair,29537,138342,2025-01-11T22:34:47.127760
maint_24,vehicle_70,vendor_maint_17,Emergency Repair,11080,18287,2025-01-11T11:10:25.115547
maint_25,vehicle_45,vendor_maint_20,Regular Service,22283,116564,2025-01-10T23:25:05.380671
maint_26,vehicle_50,vendor_maint_30,Emergency Repair,22482,34485,2025-01-12T04:15:24.062523
maint_27,vehicle_12,vendor_maint_44,Emergency Repair,39287,136460,2025-01-12T11:02:10.216602
maint_28,vehicle_10,vendor_maint_50,Oil Change,13207,25391,2025-01-13T22:15:57.001662
maint_29,vehicle_67,vendor_maint_1,Oil Change,7425,131605,2025-01-12T19:59:01.328944
maint_30,vehicle_1,vendor_maint_47,Emergency Repair,23349,136705,2025-01-13T17:53:27.607834
maint_31,vehicle_52,vendor_maint_48,Oil Change,18804,104849,2025-01-16T22:43:22.633743
maint_32,vehicle_63,vendor_maint_36,Brake Service,40240,62348,2025-01-16T15:02:04.981539
maint_33,vehicle_39,vendor_maint_14,Tyre Replacement,31453,127063,2025-01-17T01:02:22.437089
maint_34,vehicle_56,vendor_maint_42,Regular Service,42724,74796,2025-01-17T00:08:09.888490
maint_35,vehicle_33,vendor_maint_26,Tyre Replacement,37584,126871,2025-01-18T12:31:18.589320
maint_36,vehicle_28,vendor_maint_26,Brake Service,30391,30882,2025-01-18T07:33:16.791938
maint_37,vehicle_53,vendor_maint_1,Brake Service,5824,84183,2025-01-18T10:45:08.759275
maint_38,vehicle_5,vendor_maint_27,Brake Service,19875,61841,2025-01-19T01:28:19.645356
maint_39,vehicle_23,vendor_maint_6,Tyre Replacement,28438,124391,2025-01-20T13:33:00.734664
maint_40,vehicle_62,vendor_maint_21,Oil Change,6813,17976,2025-01-21T06:59:18.739883
maint_41,vehicle_35,vendor_maint_12,Regular Service,28680,127941,2025-01-22T17:20:38.244634
maint_42,vehicle_3,vendor_maint_17,Oil Change,14766,117224,2025-01-22T14:19:11.251906
maint_43,vehicle_7,vendor_maint_31,Regular Service,26874,147751,2025-01-22T21:09:32.540987
maint_44,vehicle_37,vendor_maint_38,Regular Service,14678,130196,2025-01-22T19:02:03.431164
maint_45,vehicle_14,vendor_maint_21,Oil Change,25629,97186,2025-01-22T13:37:58.754631
maint_46,vehicle_54,vendor_maint_34,Tyre Replacement,42794,125859,2025-01-23T12:16:40.444195
maint_47,vehicle_26,vendor_maint_49,Emergency Repair,18879,14626,2025-01-23T14:16:25.234075
maint_48,vehicle_10,vendor_maint_45,Emergency Repair,8525,27420,2025-01-24T00:32:27.167575
maint_49,vehicle_24,vendor_maint_24,Oil Change,6183,113277,2025-01-25T04:00:48.548277
maint_50,vehicle_65,vendor_maint_14,Oil Change,41408,111455,2025-01-27T21:01:45.682589
maint_51,vehicle_51,vendor_maint_48,Tyre Replacement,43375,151602,2025-01-27T10:33:49.926354
maint_52,vehicle_31,vendor_maint_27,Oil Change,44517,27490,2025-01-28T01:55:09.882019
maint_53,vehicle_38,vendor_maint_30,Regular Service,38788,80871,2025-01-28T10:29:58.604181
maint_54,vehicle_59,vendor_maint_5,Brake Service,31148,74857,2025-01-27T12:38:14.280680
maint_55,vehicle_58,vendor_maint_6,Emergency Repair,42869,89273,2025-01-29T20:48:26.082720
maint_56,vehicle_46,vendor_maint_43,Brake Service,20241,18205,2025-01-28T11:46:27.711246
maint_57,vehicle_22,vendor_maint_40,Emergency Repair,26693,50670,2025-01-28T07:53:38.210368
maint_58,vehicle_14,vendor_maint_29,Emergency Repair,21632,98600,2025-01-30T23:32:22.904244
maint_59,vehicle_21,vendor_maint_6,Tyre Replacement,17409,63929,2025-01-29T15:02:35.965751
maint_60,vehicle_40,vendor_maint_28,Oil Change,17698,15293,2025-01-30T11:20:16.911867
maint_61,vehicle_29,vendor_maint_32,Tyre Replacement,6805,53400,2025-01-31T09:27:23.070823
maint_62,vehicle_59,vendor_maint_23,Emergency Repair,19788,76530,2025-01-31T15:13:32.894265
maint_63,vehicle_40,vendor_maint_24,Brake Service,44481,16739,2025-01-31T13:20:54.130015
maint_64,vehicle_24,vendor_maint_5,Tyre Replacement,6541,116419,2025-02-02T22:01:01.811392
maint_65,vehicle_25,vendor_maint_42,Regular Service,36935,134455,2025-02-02T07:21:46.262497
maint_66,vehicle_32,vendor_maint_43,Tyre Replacement,17789,136644,2025-02-05T17:29:23.759738
maint_67,vehicle_40,vendor_maint_7,Brake Service,12237,17911,2025-02-06T01:32:43.823763
maint_68,vehicle_17,vendor_maint_1,Emergency Repair,9320,99715,2025-02-06T09:33:50.858889
maint_69,vehicle_43,vendor_maint_9,Tyre Replacement,6050,44229,2025-02-06T02:58:24.212876
maint_70,vehicle_18,vendor_maint_48,Emergency Repair,18140,91245,2025-02-06T21:33:20.423032
maint_71,vehicle_50,vendor_maint_21,Tyre Replacement,18728,37810,2025-02-07T02:57:21.169195
maint_72,vehicle_36,vendor_maint_18,Regular Service,5865,37443,2025-02-06T19:19:04.798632
maint_73,vehicle_27,vendor_maint_29,Tyre Replacement,19644,82298,2025-02-07T04:58:23.148690
maint_74,vehicle_24,vendor_maint_1,Emergency Repair,17951,116767,2025-02-06T21:17:15.239935
maint_75,vehicle_2,vendor_maint_23,Brake Service,41047,25030,2025-02-08T09:56:21.698409
maint_76,vehicle_27,vendor_maint_17,Brake Service,42514,83399,2025-02-08T04:11:33.805296
maint_77,vehicle_30,vendor_maint_23,Emergency Repair,26749,53584,2025-02-08T19:41:02.217161
maint_78,vehicle_23,vendor_maint_47,Oil Change,10397,125979,2025-02-09T19:33:20.873615
maint_79,vehicle_70,vendor_maint_50,Brake Service,25189,25871,2025-02-09T18:00:53.768200
maint_80,vehicle_65,vendor_maint_8,Oil Change,8845,114283,2025-02-09T20:53:14.367655
maint_81,vehicle_34,vendor_maint_45,Tyre Replacement,18374,69172,2025-02-10T22:14:20.068156
maint_82,vehicle_11,vendor_maint_49,Tyre Replacement,7754,158672,2025-02-10T02:38:27.647357
maint_83,vehicle_46,vendor_maint_26,Oil Change,44604,20200,2025-02-10T09:49:37.332677
maint_84,vehicle_45,vendor_maint_17,Brake Service,21188,120710,2025-02-10T18:40:29.846420
maint_85,vehicle_13,vendor_maint_6,Brake Service,6581,146223,2025-02-11T03:20:12.972814
maint_86,vehicle_27,vendor_maint_4,Emergency Repair,44642,84778,2025-02-11T09:31:12.479992
maint_87,vehicle_44,vendor_maint_49,Regular Service,23957,77965,2025-02-10T13:51:58.458958
maint_88,vehicle_69,vendor_maint_25,Regular Service,34003,147035,2025-02-12T13:06:25.330571
maint_89,vehicle_61,vendor_maint_42,Tyre Replacement,40955,43974,2025-02-13T15:10:03.819650
maint_90,vehicle_34,vendor_maint_24,Tyre Replacement,29770,70812,2025-02-14T12:54:38.648751
maint_91,vehicle_69,vendor_maint_28,Brake Service,17971,147633,2025-02-13T18:52:11.312917
