id,vehicle_id,type,issue_date,expiry_date,status
vdoc_1,vehicle_1,RC,2024-09-25,2025-09-25,active
vdoc_2,vehicle_1,Insurance,2024-09-15,2025-09-15,active
vdoc_3,vehicle_1,PUC,2023-11-28,2024-11-27,active
vdoc_4,vehicle_1,Fitness,2023-06-16,2024-06-15,active
vdoc_5,vehicle_1,Permit,2023-05-08,2024-05-07,active
vdoc_6,vehicle_1,Road Tax,2023-10-23,2024-10-22,active
vdoc_7,vehicle_2,RC,2024-06-28,2025-06-28,active
vdoc_8,vehicle_2,Insurance,2023-10-19,2024-10-18,active
vdoc_9,vehicle_2,PUC,2023-04-20,2024-04-19,active
vdoc_10,vehicle_2,Fitness,2024-10-26,2025-10-26,active
vdoc_11,vehicle_2,Permit,2023-06-22,2024-06-21,expired
vdoc_12,vehicle_2,Road Tax,2023-02-14,2024-02-14,active
vdoc_13,vehicle_3,RC,2025-05-22,2026-05-22,active
vdoc_14,vehicle_3,Insurance,2023-02-17,2024-02-17,active
vdoc_15,vehicle_3,PUC,2023-03-13,2024-03-12,active
vdoc_16,vehicle_3,Fitness,2023-03-07,2024-03-06,active
vdoc_17,vehicle_3,Permit,2025-01-04,2026-01-04,active
vdoc_18,vehicle_3,Road Tax,2023-01-09,2024-01-09,active
vdoc_19,vehicle_4,RC,2023-07-27,2024-07-26,active
vdoc_20,vehicle_4,Insurance,2024-09-27,2025-09-27,active
vdoc_21,vehicle_4,PUC,2024-04-06,2025-04-06,active
vdoc_22,vehicle_4,Fitness,2023-01-20,2024-01-20,active
vdoc_23,vehicle_4,Permit,2025-02-05,2026-02-05,active
vdoc_24,vehicle_4,Road Tax,2023-12-21,2024-12-20,active
vdoc_25,vehicle_5,RC,2024-03-01,2025-03-01,active
vdoc_26,vehicle_5,Insurance,2023-03-12,2024-03-11,active
vdoc_27,vehicle_5,PUC,2023-12-29,2024-12-28,active
vdoc_28,vehicle_5,Fitness,2023-05-23,2024-05-22,active
vdoc_29,vehicle_5,Permit,2025-04-17,2026-04-17,active
vdoc_30,vehicle_5,Road Tax,2024-09-04,2025-09-04,active
vdoc_31,vehicle_6,RC,2023-10-14,2024-10-13,active
vdoc_32,vehicle_6,Insurance,2024-07-21,2025-07-21,active
vdoc_33,vehicle_6,PUC,2025-05-16,2026-05-16,active
vdoc_34,vehicle_6,Fitness,2024-10-17,2025-10-17,active
vdoc_35,vehicle_6,Permit,2023-08-20,2024-08-19,active
vdoc_36,vehicle_6,Road Tax,2024-07-20,2025-07-20,active
vdoc_37,vehicle_7,RC,2025-04-04,2026-04-04,active
vdoc_38,vehicle_7,Insurance,2025-01-28,2026-01-28,active
vdoc_39,vehicle_7,PUC,2024-12-12,2025-12-12,active
vdoc_40,vehicle_7,Fitness,2025-03-01,2026-03-01,active
vdoc_41,vehicle_7,Permit,2023-06-06,2024-06-05,active
vdoc_42,vehicle_7,Road Tax,2023-12-17,2024-12-16,active
vdoc_43,vehicle_8,RC,2024-08-31,2025-08-31,expired
vdoc_44,vehicle_8,Insurance,2025-05-01,2026-05-01,active
