id,driver_id,type,issue_date,expiry_date,status
ddoc_1,driver_1,Driving Licence,2020-07-18,2025-07-17,active
ddoc_2,driver_1,Medical Certificate,2022-01-07,2023-01-07,active
ddoc_3,driver_1,Training Certificate,2024-07-31,2025-07-31,active
ddoc_4,driver_1,Identity Proof,2022-01-17,2023-01-17,active
ddoc_5,driver_2,Driving Licence,2024-07-27,2029-07-26,active
ddoc_6,driver_2,Medical Certificate,2021-04-17,2022-04-17,active
ddoc_7,driver_2,Training Certificate,2022-07-15,2023-07-15,active
ddoc_8,driver_2,Identity Proof,2023-05-12,2024-05-11,active
ddoc_9,driver_3,Driving Licence,2024-03-20,2029-03-19,active
ddoc_10,driver_3,Medical Certificate,2020-04-29,2021-04-29,active
ddoc_11,driver_3,Training Certificate,2021-06-01,2022-06-01,active
ddoc_12,driver_3,Identity Proof,2023-05-20,2024-05-19,active
ddoc_13,driver_4,Driving Licence,2020-03-11,2025-03-10,active
ddoc_14,driver_4,Medical Certificate,2022-06-01,2023-06-01,active
ddoc_15,driver_4,Training Certificate,2022-11-01,2023-11-01,active
ddoc_16,driver_4,Identity Proof,2021-07-30,2022-07-30,active
ddoc_17,driver_5,Driving Licence,2021-01-17,2026-01-16,active
ddoc_18,driver_5,Medical Certificate,2020-12-28,2021-12-28,active
ddoc_19,driver_5,Training Certificate,2021-08-24,2022-08-24,active
ddoc_20,driver_5,Identity Proof,2021-06-10,2022-06-10,active
ddoc_21,driver_6,Driving Licence,2022-07-21,2027-07-20,active
ddoc_22,driver_6,Medical Certificate,2024-11-05,2025-11-05,active
ddoc_23,driver_6,Training Certificate,2024-10-31,2025-10-31,active
ddoc_24,driver_6,Identity Proof,2024-05-19,2025-05-19,active
ddoc_25,driver_7,Driving Licence,2022-06-11,2027-06-10,active
ddoc_26,driver_7,Medical Certificate,2023-06-23,2024-06-22,active
ddoc_27,driver_7,Training Certificate,2021-02-20,2022-02-20,active
ddoc_28,driver_7,Identity Proof,2025-03-14,2026-03-14,active
ddoc_29,driver_8,Driving Licence,2020-10-05,2025-10-04,active
ddoc_30,driver_8,Medical Certificate,2022-12-26,2023-12-26,active
ddoc_31,driver_8,Training Certificate,2024-05-29,2025-05-29,active
ddoc_32,driver_8,Identity Proof,2020-05-26,2021-05-26,active
ddoc_33,driver_9,Driving Licence,2024-10-26,2029-10-25,active
ddoc_34,driver_9,Medical Certificate,2020-04-08,2021-04-08,active
ddoc_35,driver_9,Training Certificate,2024-10-17,2025-10-17,active
ddoc_36,driver_9,Identity Proof,2021-05-10,2022-05-10,active
ddoc_37,driver_10,Driving Licence,2023-01-04,2028-01-03,active
ddoc_38,driver_10,Medical Certificate,2024-09-25,2025-09-25,active
ddoc_39,driver_10,Training Certificate,2020-09-14,2021-09-14,active
ddoc_40,driver_10,Identity Proof,2023-05-20,2024-05-19,active
ddoc_41,driver_11,Driving Licence,2021-12-16,2026-12-15,active
ddoc_42,driver_11,Medical Certificate,2024-04-05,2025-04-05,active
ddoc_43,driver_11,Training Certificate,2023-03-20,2024-03-19,active
ddoc_44,driver_11,Identity Proof,2023-08-09,2024-08-08,active
ddoc_45,driver_12,Driving Licence,2024-11-16,2029-11-15,active
ddoc_46,driver_12,Medical Certificate,2022-08-19,2023-08-19,active
ddoc_47,driver_12,Training Certificate,2021-06-12,2022-06-12,active
ddoc_48,driver_12,Identity Proof,2020-03-12,2021-03-12,active
ddoc_49,driver_13,Driving Licence,2023-01-26,2028-01-25,active
ddoc_50,driver_13,Medical Certificate,2024-03-20,2025-03-20,active
ddoc_51,driver_13,Training Certificate,2020-04-11,2021-04-11,active
ddoc_52,driver_13,Identity Proof,2022-08-22,2023-08-22,active
ddoc_53,driver_14,Driving Licence,2021-03-03,2026-03-02,active
ddoc_54,driver_14,Medical Certificate,2022-06-21,2023-06-21,active
ddoc_55,driver_14,Training Certificate,2024-03-03,2025-03-03,active
ddoc_56,driver_14,Identity Proof,2022-07-01,2023-07-01,active
ddoc_57,driver_15,Driving Licence,2020-12-05,2025-12-04,active
ddoc_58,driver_15,Medical Certificate,2022-02-14,2023-02-14,active
ddoc_59,driver_15,Training Certificate,2022-09-13,2023-09-13,active
ddoc_60,driver_15,Identity Proof,2021-08-03,2022-08-03,active
ddoc_61,driver_16,Driving Licence,2022-04-01,2027-03-31,active
ddoc_62,driver_16,Medical Certificate,2020-05-28,2021-05-28,active
ddoc_63,driver_16,Training Certificate,2022-07-27,2023-07-27,active
ddoc_64,driver_16,Identity Proof,2021-11-01,2022-11-01,active
ddoc_65,driver_17,Driving Licence,2024-01-30,2029-01-28,active
ddoc_66,driver_17,Medical Certificate,2022-03-14,2023-03-14,active
ddoc_67,driver_17,Training Certificate,2020-08-22,2021-08-22,active
ddoc_68,driver_17,Identity Proof,2025-02-07,2026-02-07,active
ddoc_69,driver_18,Driving Licence,2022-05-28,2027-05-27,active
ddoc_70,driver_18,Medical Certificate,2024-02-12,2025-02-11,active
ddoc_71,driver_18,Training Certificate,2024-09-17,2025-09-17,active
ddoc_72,driver_18,Identity Proof,2021-10-19,2022-10-19,expired
ddoc_73,driver_19,Driving Licence,2024-07-18,2029-07-17,active
ddoc_74,driver_19,Medical Certificate,2024-07-02,2025-07-02,active
ddoc_75,driver_19,Training Certificate,2025-03-12,2026-03-12,active
ddoc_76,driver_19,Identity Proof,2022-05-22,2023-05-22,active
ddoc_77,driver_20,Driving Licence,2024-07-10,2029-07-09,active
ddoc_78,driver_20,Medical Certificate,2021-10-27,2022-10-27,active
ddoc_79,driver_20,Training Certificate,2020-08-12,2021-08-12,active
ddoc_80,driver_20,Identity Proof,2022-04-14,2023-04-14,active
ddoc_81,driver_21,Driving Licence,2021-03-28,2026-03-27,active
ddoc_82,driver_21,Medical Certificate,2025-02-12,2026-02-12,active
ddoc_83,driver_21,Training Certificate,2023-08-27,2024-08-26,active
ddoc_84,driver_21,Identity Proof,2023-09-02,2024-09-01,active
ddoc_85,driver_22,Driving Licence,2025-04-24,2030-04-23,active
ddoc_86,driver_22,Medical Certificate,2020-12-15,2021-12-15,active
ddoc_87,driver_22,Training Certificate,2020-08-15,2021-08-15,expired
ddoc_88,driver_22,Identity Proof,2020-08-18,2021-08-18,active
ddoc_89,driver_23,Driving Licence,2023-05-13,2028-05-11,active
ddoc_90,driver_23,Medical Certificate,2024-03-27,2025-03-27,active
ddoc_91,driver_23,Training Certificate,2022-10-02,2023-10-02,active
ddoc_92,driver_23,Identity Proof,2020-09-14,2021-09-14,active
ddoc_93,driver_24,Driving Licence,2022-08-05,2027-08-04,active
ddoc_94,driver_24,Medical Certificate,2020-04-01,2021-04-01,active
ddoc_95,driver_24,Training Certificate,2021-11-18,2022-11-18,active
ddoc_96,driver_24,Identity Proof,2023-08-25,2024-08-24,active
ddoc_97,driver_25,Driving Licence,2025-04-04,2030-04-03,active
ddoc_98,driver_25,Medical Certificate,2024-10-13,2025-10-13,active
ddoc_99,driver_25,Training Certificate,2020-11-21,2021-11-21,active
ddoc_100,driver_25,Identity Proof,2020-09-23,2021-09-23,active
ddoc_101,driver_26,Driving Licence,2021-05-30,2026-05-29,active
ddoc_102,driver_26,Medical Certificate,2022-12-31,2023-12-31,active
ddoc_103,driver_26,Training Certificate,2020-08-10,2021-08-10,active
ddoc_104,driver_26,Identity Proof,2020-12-18,2021-12-18,active
ddoc_105,driver_27,Driving Licence,2021-01-27,2026-01-26,active
ddoc_106,driver_27,Medical Certificate,2024-01-07,2025-01-06,active
ddoc_107,driver_27,Training Certificate,2023-01-18,2024-01-18,active
ddoc_108,driver_27,Identity Proof,2023-10-03,2024-10-02,active
ddoc_109,driver_28,Driving Licence,2022-09-04,2027-09-03,active
ddoc_110,driver_28,Medical Certificate,2025-02-13,2026-02-13,active
ddoc_111,driver_28,Training Certificate,2025-01-16,2026-01-16,active
ddoc_112,driver_28,Identity Proof,2023-12-22,2024-12-21,active
ddoc_113,driver_29,Driving Licence,2021-07-17,2026-07-16,active
ddoc_114,driver_29,Medical Certificate,2024-05-02,2025-05-02,active
ddoc_115,driver_29,Training Certificate,2022-04-30,2023-04-30,active
ddoc_116,driver_29,Identity Proof,2021-06-02,2022-06-02,active
ddoc_117,driver_30,Driving Licence,2022-10-18,2027-10-17,active
ddoc_118,driver_30,Medical Certificate,2024-11-26,2025-11-26,expired
ddoc_119,driver_30,Training Certificate,2023-04-20,2024-04-19,active
ddoc_120,driver_30,Identity Proof,2024-07-28,2025-07-28,active
ddoc_121,driver_31,Driving Licence,2024-01-25,2029-01-23,active
ddoc_122,driver_31,Medical Certificate,2022-11-29,2023-11-29,active
ddoc_123,driver_31,Training Certificate,2024-04-05,2025-04-05,active
ddoc_124,driver_31,Identity Proof,2021-03-05,2022-03-05,active
ddoc_125,driver_32,Driving Licence,2021-06-29,2026-06-28,active
ddoc_126,driver_32,Medical Certificate,2020-11-11,2021-11-11,active
ddoc_127,driver_32,Training Certificate,2023-07-24,2024-07-23,active
ddoc_128,driver_32,Identity Proof,2024-09-23,2025-09-23,active
ddoc_129,driver_33,Driving Licence,2022-04-25,2027-04-24,active
ddoc_130,driver_33,Medical Certificate,2021-06-04,2022-06-04,active
ddoc_131,driver_33,Training Certificate,2024-01-16,2025-01-15,active
ddoc_132,driver_33,Identity Proof,2020-03-17,2021-03-17,active
ddoc_133,driver_34,Driving Licence,2023-06-21,2028-06-19,active
ddoc_134,driver_34,Medical Certificate,2022-10-03,2023-10-03,expired
ddoc_135,driver_34,Training Certificate,2023-12-02,2024-12-01,active
ddoc_136,driver_34,Identity Proof,2024-07-05,2025-07-05,active
ddoc_137,driver_35,Driving Licence,2025-04-18,2030-04-17,active
ddoc_138,driver_35,Medical Certificate,2020-10-18,2021-10-18,active
ddoc_139,driver_35,Training Certificate,2021-12-19,2022-12-19,active
ddoc_140,driver_35,Identity Proof,2024-12-15,2025-12-15,active
ddoc_141,driver_36,Driving Licence,2020-05-18,2025-05-17,expired
ddoc_142,driver_36,Medical Certificate,2020-09-16,2021-09-16,active
ddoc_143,driver_36,Training Certificate,2025-01-30,2026-01-30,active
ddoc_144,driver_36,Identity Proof,2024-01-13,2025-01-12,active
