product_id,abc_class,risk_category,simulated_current_stock,safety_stock,reorder_point,avg_daily_demand,lead_time,reorder_urgency,days_to_stockout,stockout_probability,eoq
21364,A,Critical,4.9,43.45,47.87,0.6323,7,0.8977,7.75,0.4899,126.02
37447,A,Critical,7.24,49.69,70.23,2.9342,7,0.8968,2.47,0.7335,583.93
22751,A,Critical,3.98,29.36,36.95,1.0844,7,0.8924,3.67,0.6129,228.48
22534,A,Critical,45.45,333.39,418.74,12.1931,7,0.8914,3.73,0.6098,2265.5
22437,A,Critical,26.61,206.8,244.13,5.3333,7,0.891,4.99,0.5481,1085.47
84032B,A,Critical,12.9,92.1,116.9,3.5422,7,0.8897,3.64,0.6183,527.45
21528,A,Critical,6.68,51.94,58.66,0.9599,7,0.8861,6.96,0.5007,170.5
21524,A,Critical,16.93,112.69,148.5,5.1159,7,0.886,3.31,0.6519,381.12
20983,A,Critical,14.71,89.36,125.06,5.1001,7,0.8824,2.88,0.708,1032.44
22738,A,Critical,14.85,99.02,123.37,3.4793,7,0.8796,4.27,0.5885,585.69
21670,A,Critical,20.05,116.55,162.48,6.5622,7,0.8766,3.05,0.6976,949.29
35001W,A,Critical,6.63,45.04,53.62,1.226,7,0.8763,5.41,0.5402,264.96
20749,A,Critical,5.46,29.42,43.2,1.9685,7,0.8735,2.78,0.745,221.08
22377,A,Critical,20.35,136.68,159.11,3.2046,7,0.8721,6.35,0.5142,530.12
22689,A,Critical,3.67,24.19,27.9,0.5308,7,0.8685,6.91,0.5018,111.92
22278,A,Critical,4.14,24.53,30.96,0.9199,7,0.8664,4.5,0.5866,175.99
21098,A,Critical,30.23,174.66,225.81,7.3076,7,0.8661,4.14,0.6099,875.32
22600,A,Critical,19.5,112.29,144.94,4.6638,7,0.8655,4.18,0.6075,1000.08
22027,A,Critical,30.12,151.55,221.24,9.9557,7,0.8638,3.03,0.7285,2070.99
84880,A,Critical,10.32,58.72,73.61,2.1259,7,0.8598,4.85,0.5718,264.53
22381,A,Critical,31.91,166.13,226.22,8.5837,7,0.8589,3.72,0.6536,866.45
22622,A,Critical,12.03,65.53,84.05,2.6466,7,0.8568,4.55,0.5913,224.03
21481,A,Critical,26.89,142.39,187.62,6.4607,7,0.8567,4.16,0.6179,624.45
